Descricao;,;Preco;,;Estoque Dispon°vel;,;Codigo;,;Estoque Min.;,;NCM
FIO DE SUTURA CATEGUTE SIMPLES 4-0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;,;R$ 92.00;,;0;,;279;,;10;,;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA MONONYLON  1-0 - MARCA: SHALLON - CAIXA COM 24 UNIDADES;,;R$ 33.21;,;5;,;280;,;10;,;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA MONONYLON 2-0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;,;R$ 34.94;,;0;,;405;,;10;,;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA MONONYLON 3-0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;,;R$ 29.00;,;5;,;278;,;10;,;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA MONONYLON 4-0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;,;R$ 32.07;,;0;,;288;,;10;,;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA MONONYLON 5-0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;,;R$ 33.21;,;0;,;281;,;10;,;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA VICRIL 1-0 - MARCA : TECHNOFIO - CAIXA COM 36 UNIDADES;,;R$ 312.33;,;0;,;282;,;10;,;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FITA ADESIVA MARROM TAM. 48 x 40 MT;,;R$ 3.19;,;291;,;454;,;0;,;59061000   FITAS ADESIVAS,TECIDAS COM BORRACHA,DE LARGURA<=20
FITA ADESIVA TRANSPARENTE TAM. 48 x 45 MT;,;R$ 3.19;,;92;,;348;,;0;,;59061000   FITAS ADESIVAS,TECIDAS COM BORRACHA,DE LARGURA<=20
FITA HOSPITALAR CREPE 19 mm x 50 m - MARCA : CIEX;,;R$ 3.08;,;0;,;65;,;50;,;30051090   OUTSPENSOS ADESIVOS,ARTIGOS ANALOGOS C/CAMADA ADES
FITA INDICADORA PARA AUTOCLAVE 19 x 30 - MARCA : CIEX;,;R$ 3.07;,;207;,;332;,;100;,;30051090   OUTSPENSOS ADESIVOS,ARTIGOS ANALOGOS C/CAMADA ADES
FLANELA AMARELA - 40 x 60 cm - MARCA : BRULIMP;,;R$ 1.81;,;205;,;000620;,;150;,;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
FLANELA AMARELA - 50 X 80 cm - MARCA : BRULIMP;,;R$ 2.42;,;99;,;415;,;150;,;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
FLANELA BRANCA - 30 x 50 cm - MARCA : DANTEX;,;R$ 1.01;,;0;,;202;,;100;,;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
FLANELA BRANCA - 40 x 60 cm - MARCA : BRULIMP;,;R$ 1.81;,;541;,;179;,;40;,;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
FLANELA VERMELHA - 40 x 60 cm - MARCA : FLANELA & CIA;,;R$ 1.20;,;7;,;237;,;100;,;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
FOG«O 06 BOCAS - MARCA : CONSUL;,;R$ 943.80;,;0;,;299;,;0;,;85166000   OUTSFORNOS,FOGOES DE COZINHA,FOGAREIROS,ETCELETROT
FORMOL 37% - EMBALAGEM COM 1.000 ml;,;R$ 13.26;,;0;,;462;,;0;,;30049099   OUTROS MEDICAMCONTPRODSP/FINS TERAPEUTICOS,ETCDOSE
FOSFORO PACOTE COM 10 CAIXAS COM 40 PALITOS - MARCA : QUE LUZ;,;R$ 2.53;,;0;,;97;,;1;,;36050000   FOSFOROS,EXCETO OS ARTIGOS DE PIROTECNIA
FOSFORO PACOTE COM 10 CAIXAS COM 40 PALITOS - MARCA : QUE LUZ;,;R$ 2.45;,;332;,;270;,;1;,;36050000   FOSFOROS,EXCETO OS ARTIGOS DE PIROTECNIA
FRALDA GERIATRICA EXTRA GRANDE - MARCA : MASTER CARE - PACOTE COM 07 UNIDADES;,;R$ 12.28;,;250;,;130;,;150;,;48184010   FRALDAS DE PAPEL
FRALDA GERIATRICA GRANDE - MARCA : MASTER CARE - PACOTE COM 08 UNIDADES;,;R$ 12.28;,;76;,;129;,;150;,;48184010   FRALDAS DE PAPEL
FRALDA GERIATRICA MêDIA - MARCA : MASTER CARE - PACOTE COM 08 UNIDADES;,;R$ 12.28;,;640;,;128;,;100;,;48184010   FRALDAS DE PAPEL
FRALDA INFANTIL TAMANHO G - PACOTE COM 07 UNIDADES - MARCA : TRELOSO BABY;,;R$ 6.11;,;30;,;165;,;200;,;48184010   FRALDAS DE PAPEL
FRALDA INFANTIL TAMANHO M - PACOTE COM 08 UNIDADES;,;R$ 6.11;,;300;,;164;,;200;,;48184010   FRALDAS DE PAPEL
FRALDA INFANTIL TAMANHO P - PACOTE COM 09 UNIDADES - MARCA : TRELOSO BABY;,;R$ 5.33;,;100;,;163;,;200;,;48184010   FRALDAS DE PAPEL
FRALDA INFANTIL TAMANHO XG - PACOTE COM 07 UNIDADES - MARCA : TRELOSO BABY;,;R$ 6.11;,;60;,;166;,;200;,;48184010   FRALDAS DE PAPEL
GARFO DESCARTAVEL - MARCA : APS - PACOTE COM 50 UNIDADES;,;R$ 2.82;,;0;,;224;,;0;,;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
GARFO PARA REFEIÄ«O - CAIXA COM 1.000 UNIDADES;,;R$ 66.45;,;0;,;000623;,;0;,;
GARRAFA PET COM VALVULA BICO DE PATO;,;R$ 6.58;,;21;,;411;,;500;,;68053090   OUTROS ABRASIVOS NAT/ARTIFEM PO/GRAOS APLICOUTMATE
GARRAFA TERMICA DE 01 LITRO - MARCA : ALADIN;,;R$ 29.27;,;10;,;331;,;5;,;96170010   GARRAFA TERMICA/OUTSRECIPISOTERMMONTADOS,ISOLVACUO
GELCO 18 G - MARCA : HEALCATH;,;R$ 0.81;,;0;,;302;,;5;,;90183929   OUTRAS SONDAS,CATETERES E CANULAS
GELCO 20 G - MARCA : HEALCATH;,;R$ 0.81;,;0;,;521;,;0;,;90183929   OUTRAS SONDAS,CATETERES E CANULAS
GRAMPEADOR - MARCA : MAPED;,;R$ 19.82;,;8;,;452;,;0;,;84729040   MAQUINAS DE APONTAR LAPIS,PERFURADORES,GRAMPEADORE
GUARDANAPO CAI CAI - 250 FOLHAS SIMPLES;,;R$ 3.48;,;0;,;000621;,;0;,;
GUARDANAPO TAMANHO 14 x 14 cm - PACOTE COM 200 UNIDADES - MARCA : GULA;,;R$ 1.50;,;1740;,;212;,;100;,;48183000   TOALHAS E GUARDANAPOS,DE PAPEL,DE MESA
GUARDANAPO TAMANHO 20 x 18 cm - PACOTE COM 40 UNIDADES - MARCA: MAXX;,;R$ 0.56;,;1022;,;213;,;200;,;48183000   TOALHAS E GUARDANAPOS,DE PAPEL,DE MESA
GUARDANAPO TAMANHO 22 x 20 cm  PACOTE COM 50 UNIDADES - MARCA : MAXX;,;R$ 0.76;,;1060;,;467;,;30;,;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
GUARDANAPO TAMANHO 29 x 30 cm - MARCA : PEROLA - PACOTE COM 48 UNIDADES;,;R$ 1.30;,;15;,;367;,;100;,;48184010   FRALDAS DE PAPEL
GUARDANAPO TAMANHO 30 x 30 cm - PACOTE COM 30 UNIDADES - MARCA : CONFORTO;,;R$ 1.50;,;37;,;211;,;30;,;48183000   TOALHAS E GUARDANAPOS,DE PAPEL,DE MESA
HAMBURGUERIA ISOBRAS TAMPA ARTICULADA - COM 100 UNIDADES;,;R$ 53.95;,;1;,;304;,;0;,;85044040   EQUIPAMENTO DE ALIMENTININTERRUPTA DE ENERGIA ELET
HIPOCLORITO 1 % DE 05 LITROS - MARCA : BRASCOM;,;R$ 11.60;,;48;,;357;,;10;,;28289011   HIPOCLORITOS DE SODIO
HIPOCLORITO 10%  5 LITROS - TECNOLLAR;,;R$ 15.95;,;0;,;470;,;0;,;34052000   ENCAUSTICAS/PREPARSP/CONSERVSDE MOVEIS,ETCDE MADEI
HIPOCLORITO 2 % DE 05 LITROS - MARCA : BRASCOM;,;R$ 13.05;,;26;,;106;,;10;,;28289011   HIPOCLORITOS DE SODIO
HIPOCLORITO LIQUIDO ∑ 10 % DE 05 LITROS - MARCA : KC;,;R$ 12.60;,;19;,;223;,;10;,;34022000   PREPARACOES TENSOATIVAS,PARA LAVAGEM E LIMPEZA
HIPOCLORITO LIQUIDO DE 10% DE 05 LITROS - MARCA : BRASCOM;,;R$ 27.55;,;13;,;147;,;5;,;34012090   OUTROS SABOES
IMPRESSORA HP 1102;,;R$ 644.11;,;5;,;324;,;5;,;"84716025   IMPRESSORAS C/VI<30PPM,A \""LASER\"",ETCMONOCROMLI<=42"
IMPRESSORA HP LASER M125A;,;R$ 940.38;,;0;,;306;,;0;,;"84716025   IMPRESSORAS C/VI<30PPM,A \""LASER\"",ETCMONOCROMLI<=42"
INSETICIDA 300 ml - MARCA : SBP;,;R$ 10.35;,;8;,;78;,;50;,;38081027   INSETICIDA A BASE DE OLEO MINERAL
INSETICIDA AEROSOL 300 ml;,;R$ 6.49;,;64;,;000619;,;5;,;"84716025   IMPRESSORAS C/VI<30PPM,A \""LASER\"",ETCMONOCROMLI<=42"
INSETICIDA AEROSOL DE 400 ml - MARCA : MAT INSET;,;R$ 8.46;,;96;,;519;,;0;,;22011000   AGUA MINERAL/GASEIFN/ADICIONACUCAR,N/AROMATIZADA,E
LEITE EM P‡ DESNATADO 200 g - MARCA CCGL;,;R$ 5.51;,;0;,;74;,;50;,;04022120   LEITE PARCDESNATEM PO,MATGORDA>15%,CONCENTRN/ADOC
LENÄOL HOSPITALAR 50 x 70 cm ;,;R$ 7.28;,;49;,;10;,;50;,;48189000   OUTSARTIGOS DE PAPEL,P/USO SANITARIO/DOMESTICO/HOS
LENÄOL HOSPITALAR 50X50 CM - BRANCO FARDO COM 10 ROLOS;,;R$ 55.10;,;0;,;168;,;5;,;63029300   ROUPAS DE TOUCADOR/COZINHA,DE FIBRAS SINTETICAS/AR
LIMPA ALUMINIO EMBALAGEM COM 500 ml - MARCA : HIPER BOM;,;R$ 1.69;,;12;,;530;,;0;,;34029039   OUTRAS PREPARACOES PARA LAVAGEM (DETERGENTES)
LIMPA BAU CONCENTRAÄ«O 1/10 DE 05 LITROS - MARCA : BRASCOM BAUCLIM;,;R$ 31.90;,;13;,;476;,;0;,;29336919   OUTSCOMPOSTHETEROCCICLO TRIAZINA,C/CLORO LIGCOVALE
LIMPA BAU CONCENTRAÄ«O 1/30 DE 05 LITROS - MARCA : BRASCOM SC 100;,;R$ 57.13;,;21;,;456;,;0;,;34029039   OUTRAS PREPARACOES PARA LAVAGEM (DETERGENTES)
LIMPA VIDRO 500 ml - MARCA : AUDAX;,;R$ 2.61;,;313;,;127;,;50;,;34021900   OUTROS AGENTES ORGANICOS DE SUPERFICIE
LIMPA VIDROS DE 05 LITROS - AUDAX;,;R$ 15.25;,;3;,;540;,;0;,;82122010   LAMINAS DE BARBEAR,DE SEGURANCA,DE METAIS COMUNS
LIMPADOR DE USO GERAL 5 LITROS - TECNOLLAR;,;R$ 7.25;,;0;,;352;,;0;,;96082000   CANETAS E MARCADORES,C/PONTA DE FELTRO/PONTAS PORO
LIMPADOR MULTIUSO 500 ml - MARCA : AUDAX;,;R$ 3.45;,;-9;,;109;,;50;,;34021900   OUTROS AGENTES ORGANICOS DE SUPERFICIE
LIMPADOR MULTIUSO DE 500 ml - MARCA : Q BOA;,;R$ 2.80;,;46;,;527;,;30;,;22071000   ALCOOL ETILICO N/DESNATURADO C/VOLTEOR ALCOOLICO>=
LIMPADOR MULTIUSO TECH - MARCA : UAU;,;R$ 4.06;,;3;,;242;,;0;,;34022000   PREPARACOES TENSOATIVAS,PARA LAVAGEM E LIMPEZA
LIMPEZA PESADA COM CLORO ATIVO - MARCA : UAU;,;R$ 5.56;,;15;,;79;,;50;,;34022000   PREPARACOES TENSOATIVAS,PARA LAVAGEM E LIMPEZA
LIXEIRA BASCULHANTE DE 30 LITROS - MARCA : PLASVALE;,;R$ 24.01;,;0;,;329;,;5;,;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
LIXEIRA COM PEDAL 12 LITROS ;,;R$ 31.90;,;2;,;328;,;5;,;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
LIXEIRA COM PEDAL 21 LITROS - MARCA : TRITEC;,;R$ 39.33;,;1;,;401;,;0;,;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
LIXEIRA COM PEDAL 25 LITROS - MARCA : MARFINIT;,;R$ 91.35;,;0;,;402;,;5;,;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
LIXEIRA TELADA DE 10 LITROS - MARCA : ARQPLAST;,;R$ 4.82;,;122;,;200;,;30;,;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
LUMINARIA DE EMERG“NCIA - MARCA : PRATIK;,;R$ 29.51;,;40;,;303;,;5;,;94051099   LUSTRES E APARSILUMINELETRDE OUTSMATERP/TETO/PARED
LUSTRA MOVEIS 200 ml - MARCA : AUDAX;,;R$ 1.88;,;97;,;88;,;20;,;34052000   ENCAUSTICAS/PREPARSP/CONSERVSDE MOVEIS,ETCDE MADEI
LUSTRA MOVEIS 500 ml - MARCA : AUDAX;,;R$ 4.19;,;0;,;317;,;20;,;34052000   ENCAUSTICAS/PREPARSP/CONSERVSDE MOVEIS,ETCDE MADEI
LUVA BICOLOR  GRANDE - MARCA VOLK;,;R$ 10.00;,;104;,;63;,;20;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA BICOLOR MêDIA - MARCA VOLK;,;R$ 10.00;,;81;,;62;,;20;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA CIRURGICA Nß 7,0 - PAR - MARCA : MAXITEX;,;R$ 1.50;,;0;,;52;,;10;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA CIRURGICA Nß 7,5 - PAR - MARCA : MAXITEX;,;R$ 1.50;,;1980;,;50;,;5;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA CIRURGICA Nß 8,0 - PAR - MARCA : MAXITEX;,;R$ 1.50;,;1900;,;51;,;5;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA CIRURGICA Nß 8,5 - PAR - MARCA : MAXITEX;,;R$ 1.50;,;1250;,;152;,;500;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA DE MALHA AZUL - MARCA : ;,;R$ 6.52;,;10;,;541;,;10;,;28153000   PEROXIDOS DE SODIO OU DE POTASSIO
LUVA DE MALHA PIGMENTADA - MARCA : ;,;R$ 4.06;,;6;,;460;,;0;,;90183119   OUTRAS SERINGAS DE PLASTICO,MESMO C/AGULHAS
LUVA DE MALHA PIGMENTADA PRETA;,;R$ 4.20;,;5;,;520;,;0;,;22011000   AGUA MINERAL/GASEIFN/ADICIONACUCAR,N/AROMATIZADA,E
LUVA DE PROCEDIMENTO GRANDE - MARCA : SUPERMAX OU MEDIX - CAIXA COM 100 UNIDADES;,;R$ 89.90;,;152;,;261;,;50;,;40151100   LUVAS P/CIRURGIA,DE BORRACHA VULCANIZADA,N/ENDUREC
LUVA DE PROCEDIMENTO MêDIA - MARCA : MEDIX OU SUPERMAX - CAIXA COM 100 UNIDADES;,;R$ 89.90;,;583;,;45;,;50;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA DE PROCEDIMENTO PEQUENA - MARCA : LEMGRUBER - CAIXA COM 100 UNIDADES;,;R$ 89.90;,;725;,;42;,;40;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA DE SILICONE - TAMANHO M;,;R$ 11.90;,;6;,;242 ;,;0;,;85094010   LIQUIDIFICADOR DE ALIMENTOS,C/MOTOR ELETRUSO DOMES
LUVA DE VINIL GRANDE COM P‡ - MARCA : VOLK - CX C/ 100 UND;,;R$ 11.76;,;0;,;49;,;5;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA DESCARTAVEL - PACOTE COM 100 UNIDADES;,;R$ 6.09;,;21;,;425;,;0;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA NITRILICA TAMANHO GRANDE - MARCA : VOLK - VERDE;,;R$ 8.22;,;240;,;429;,;0;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA NITRILICA TAMANHO MEDIO - MARCA : VOLK - VERDE;,;R$ 8.22;,;120;,;292;,;50;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA REFORÄADA PRETA TAMANHO GRANDE - MARCA : MUCAMBO;,;R$ 6.61;,;75;,;141;,;100;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA REFORÄADA PRETA TAMANHO MEDIO - MARCA : MUCAMBO;,;R$ 6.61;,;49;,;253;,;100;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO GRANDE - MARCA : MUCAMBO - AMARELA;,;R$ 4.81;,;0;,;252;,;100;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO GRANDE - MARCA : MUCAMBO - VERDE;,;R$ 5.22;,;26;,;254;,;100;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO GRANDE SLIM - MARCA : VOLK AMARELA;,;R$ 3.40;,;102;,;323;,;100;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO GRANDE VERNIZ - MARCA : VOLK ;,;R$ 5.61;,;96;,;144;,;100;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO MêDIA - MARCA : MUCAMBO - AMARELA;,;R$ 4.81;,;0;,;251;,;100;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO MêDIA - MARCA : MUCAMBO - AZUL;,;R$ 2.17;,;0;,;321;,;100;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO MEDIA - MARCA : MUCAMBO - VERDE;,;R$ 5.40;,;4;,;142;,;100;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO MêDIA SLM - MARCA : VOLK - AMARELA;,;R$ 3.40;,;-7;,;143;,;100;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO MEDIO VERNIZ - MARCA : VOLK ;,;R$ 5.61;,;32;,;146;,;100;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO PEQUENA - MARCA : VOLK - AMARELA;,;R$ 3.40;,;432;,;430;,;0;,;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
MANGUEIRA PARA JARDIM DE 10 METROS ;,;R$ 18.00;,;1;,;490;,;0;,;59090000   MANGUEIRAS E TUBOS SEMELHANTES,DE MATERIAS TEXTEIS
MANGUEIRA PARA JARDIM DE 15 METROS ;,;R$ 25.00;,;4;,;489;,;0;,;59090000   MANGUEIRAS E TUBOS SEMELHANTES,DE MATERIAS TEXTEIS
MANGUEIRA PARA JARDIM DE 20 METROS ;,;R$ 35.00;,;4;,;488;,;0;,;59090000   MANGUEIRAS E TUBOS SEMELHANTES,DE MATERIAS TEXTEIS
MASCARA DESC. COM ELASTICO - MARCA : DESCARBOX - CAIXA COM 50 UNIDADES;,;R$ 41.23;,;81;,;485;,;10;,;63079010   OUTROS ARTEFATOS CONFECCIONADOS,DE FALSO TECIDO
MASCARA N95 - MARCA : ECOMAX OU NUTRIEX- UNIDADE;,;R$ 10.15;,;1163;,;477;,;10;,;63079010   OUTROS ARTEFATOS CONFECCIONADOS,DE FALSO TECIDO
MESA PLASTICA;,;R$ 50.54;,;22;,;192;,;0;,;94037000   MOVEIS DE PLASTICOS
MONITOR DE 18 POLEGADAS - MARCA : AOC;,;R$ 426.15;,;4;,;513;,;0;,;85282190   OUTROS MONITORES DE VIDEO,A CORES
MOP ESFREG«O - MARCA : BETANIN;,;R$ 9.86;,;99;,;311;,;10;,;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
MOP P‡ DE 60 cm - MARCA : BRALIMPIA;,;R$ 39.15;,;0;,;309;,;0;,;85171100   APARSTELEFONPOR FIO COM 1 APARELHO TELEFPORTATS/FI
MOUSE ∑ LASER - MARCA : MULTILASER;,;R$ 10.87;,;30;,;514;,;0;,;84716053   INDICADORES/APONTADORES,P/MAQUINAS AUTOMATPROCDADO
MULTKOM LIMPEZA PESADA - 5 LITROS;,;R$ 28.00;,;0;,;416;,;0;,;48171000   ENVELOPES DE PAPEL OU CARTAO
NAFTALINA EM BOLA DE 30 g - MARCA : ORIENTAL;,;R$ 1.37;,;200;,;465;,;30;,;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
NOBREAK 700 VA - MARCA : NEW STATION;,;R$ 449.69;,;3;,;305;,;0;,;85044040   EQUIPAMENTO DE ALIMENTININTERRUPTA DE ENERGIA ELET
OLEO DE PEROBA 100 ml ;,;R$ 7.71;,;12;,;83;,;5;,;33012200   OLEO ESSENCIAL,DE JASMIM
Pµ COLETORA - MARCA : BETTANIN;,;R$ 35.52;,;34;,;297;,;0;,;82011000   PAS DE METAIS COMUNS
Pµ DE LIXO DE PLASTICO - MARCA : URANUS;,;R$ 3.85;,;52;,;337;,;50;,;82011000   PAS DE METAIS COMUNS
Pµ DE LIXO DE ZINCO - MARCA : URANUS;,;R$ 3.65;,;788;,;153;,;50;,;82011000   PAS DE METAIS COMUNS
PALHA DE AÄO Nß 01 - MARCA : AÄO BOM;,;R$ 0.66;,;4880;,;319;,;10;,;73231000   PALHAS,ESPONJAS,ETCDE FERRO/ACO,P/LIMPEZA/POLIMENT
PALHA DE AÄO Nß 02 - MARCA : AÄO BOM;,;R$ 0.62;,;5320;,;341;,;10;,;73231000   PALHAS,ESPONJAS,ETCDE FERRO/ACO,P/LIMPEZA/POLIMENT
PALITO DE DENTE - MARCA : PALITEX - CAIXA COM 100 UNIDADES;,;R$ 0.29;,;1051;,;167;,;100;,;44219000   OUTRAS OBRAS DE MADEIRA
PANO DE CH«O AMARELO - MARCA : TECELAGEM S«O CRISTOV«O;,;R$ 1.68;,;0;,;203;,;50;,;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
PANO DE CH«O BRANCO - TIPO P - TAM. 40 x 62 cm - MARCA : BRULIMP;,;R$ 2.39;,;22;,;177;,;100;,;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
PANO DE CH«O BRANCO - TIPO P- TAM . 42 X 70 cm - ALLMETEX;,;R$ 2.16;,;350;,;173;,;100;,;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
PANO DE CH«O BRANCO TIPO M TAMANHO 48 x 76 cm - MARCA : BRULIMP;,;R$ 5.00;,;234;,;300;,;0;,;85165000   FORNOS DE MICROONDAS
PANO DE PRATO COLORIDO - MARCA : DANTEX;,;R$ 1.45;,;98;,;209;,;50;,;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
PANO DE PRATO TIPO A  - MARCA : BRULIMP ;,;R$ 2.05;,;121;,;273;,;20;,;65069900   CHAPEUS E OUTROS ARTEFSDE OUTROS MATERIAS,EXCDE MA
PANO PARA LIMPEZA PERFLEX ;,;R$ 7.42;,;0;,;526;,;30;,;34012090   OUTROS SABOES
PANO PARA LIMPEZA TAM. 30 x 300 M - MARCA : BETTANIN;,;R$ 139.20;,;10;,;176;,;100;,;56031290   FALSOS TECIDOS DE OUTROS FILAMSINT/ARTIF25<P<=70G/
PAPEL A4 - MARCA : COPYMAX;,;R$ 20.96;,;540;,;155;,;100;,;48053000   PAPEL SULFITO P/EMBALAGEM,N/REVESTIDO,EM ROLOS/FOL
PAPEL ALUMINIO 30 cm x 7,5 M - MARCA : WYDA;,;R$ 4.06;,;18;,;316;,;250;,;76071990   OUTRAS FOLHAS E TIRAS,DE ALUMINIO,S/SUPORTE,ESP<=0
PAPEL ALUMINIO 45 cm X 7,5;,;R$ 5.58;,;5;,;257;,;500;,;48171000   ENVELOPES DE PAPEL OU CARTAO
PAPEL HIGIENICO 100 % CELULOSE DE 300 Metros - ROLO - MARCA: SUPREMO;,;R$ 6.09;,;104;,;360;,;100;,;48181000   PAPEL HIGIENICO
PAPEL HIGIENICO FOLHA DUPLA - ROLO - VELUD;,;R$ 1.27;,;280;,;23;,;500;,;48181000   PAPEL HIGIENICO
PAPEL HIGIENICO FOLHA DUPLA ROLO - TWO;,;R$ 1.14;,;4132;,;353;,;0;,;83059000   MOLAS P/PAPEIS,OUTSOBJSDE ESCRITORIO,DE METAIS COM
PAPEL HIGIENICO FOLHA SIMPLES ROLO - CONFOFEX;,;R$ 0.62;,;5816;,;345;,;0;,;83059000   MOLAS P/PAPEIS,OUTSOBJSDE ESCRITORIO,DE METAIS COM
PAPEL HIGIENICO NEUTRO DE 300 Metros - ROLO - MARCA : SILVER;,;R$ 5.00;,;696;,;93;,;100;,;48181000   PAPEL HIGIENICO
PAPEL HIGIENICO SOFT - MARCA : FAMILIAR - ROLO;,;R$ 0.56;,;2316;,;0;,;500;,;48181000   PAPEL HIGIENICO
PAPEL HIGIENICO SUPREMO - MARCA : FAMILIAR - ROLO;,;R$ 0.78;,;3608;,;122;,;500;,;48181000   PAPEL HIGIENICO
PAPEL HIGIENICO SUPREMO 60 Metros - MARCA - FAMILIAR;,;R$ 1.37;,;5147;,;121;,;100;,;48181000   PAPEL HIGIENICO
PAPEL TOALHA 100% CELULOSE 23 x 21 cm 900 FOLHAS - MARCA : MULTIPELL;,;R$ 11.90;,;213;,;169;,;50;,;48183000   TOALHAS E GUARDANAPOS,DE PAPEL,DE MESA
PAPEL TOALHA 100% CELULOSE COM 700 FOLHAS - MARCA : ANGRA;,;R$ 8.55;,;0;,;0180;,;50;,;30051090   OUTSPENSOS ADESIVOS,ARTIGOS ANALOGOS C/CAMADA ADES
PAPEL TOALHA 23 x 21 cm - MARCA : MULTIPELL - 750 FOLHAS;,;R$ 8.12;,;396;,;94;,;30;,;48183000   TOALHAS E GUARDANAPOS,DE PAPEL,DE MESA
PAPEL TOALHA 23 x 21 cm 2.000 FOLHAS - BRANCO - MARCA : MAXX;,;R$ 28.26;,;564;,;09;,;50;,;48183000   TOALHAS E GUARDANAPOS,DE PAPEL,DE MESA
