DescricaoMA;DescricaoMI;Preco;Estoque Dispon≠vel;Codigo;Categoria;Estoque Min.;NCM
EQUIPO BOMBA 0422;Equipo Bomba 0422;R$31.17;0;616;Outros;0;
ESCOVA DE A?O;Escova De A?o;R$11.68;6;516;Recipientes/Plasticos;0;82159100   COLHER,GARFO,CONCHA,ETCDE METCOMUNS,PRATEAD/DOUR/P
ESCOVA DE UNHA - MARCA : BELLANO;Escova De Unha - Marca : Bellano;R$1.63;188;314;Materiais de Limpeza;0;96032900   ESCOVAS E PINCEIS DE BARBA,ESCOVAS P/CABELOS,CILIO
ESCOVA HOSPITALAR COM PVPI ;Escova Hospitalar Com Pvpi ;R$1.81;0;68;Hospitalares;10;96032100   ESCOVAS DE DENTES,INCLAS ESCOVAS P/DENTADURAS
ESCOVA PLASTICA ;Escova Plastica ;R$2.17;197;235;Materiais de Limpeza;5;96032900   ESCOVAS E PINCEIS DE BARBA,ESCOVAS P/CABELOS,CILIO
ESPANADOR NUMERO 25 - MARCA : DUSTER;Espanador Numero 25 - Marca : Duster;R$12.97;0;64;Hospitalares;50;48219000   OUTRAS ETIQUETAS DE PAPEL OU CARTAO
ESPANADOR NUMERO 40 - MARCA : DUSTER;Espanador Numero 40 - Marca : Duster;R$24.17;6;330;Materiais de Limpeza;5;90183929   OUTRAS SONDAS,CATETERES E CANULAS
ESPARADRAPO 10cm x 4,5m - MARCA : ADPELE;Esparadrapo 10Cm X 4,5M - Marca : Adpele;R$7.26;0;67;Hospitalares;50;30051090   OUTSPENSOS ADESIVOS,ARTIGOS ANALOGOS C/CAMADA ADES
ESPONJA DUPLA FACE - MARCA : BRILHUS;Esponja Dupla Face - Marca : Brilhus;R$0.55;1560;356;Materiais de Limpeza;500;68053090   OUTROS ABRASIVOS NAT/ARTIFEM PO/GRAOS APLICOUTMATE
ESPONJA DUPLA FACE - MARCA : ESFREBOM;Esponja Dupla Face - Marca : Esfrebom;R$1.23;240;100;Materiais de Limpeza;100;90183119   OUTRAS SERINGAS DE PLASTICO,MESMO C/AGULHAS
ESPONJA LÄ DE A?O - MARCA : ASSOLAN - PACOTE COM 08 UNIDADES;Esponja Lí De A?o - Marca : Assolan - Pacote Com 08 Unidades;R$1.00;378;227;Materiais de Limpeza;20;73231000   PALHAS,ESPONJAS,ETCDE FERRO/ACO,P/LIMPEZA/POLIMENT
ESPONJA PRATEADA - MARCA : SCOTH BRITE;Esponja Prateada - Marca : Scoth Brite;R$4.10;3;355;Materiais de Limpeza;0;68053090   OUTROS ABRASIVOS NAT/ARTIFEM PO/GRAOS APLICOUTMATE
ESTOPA PARA POLIMENTO - MARCA : FLANELA & CIA;Estopa Para Polimento - Marca : Flanela & Cia;R$2.24;0;190;Descartˇveis;10;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
FACA DESCARTAVEL - MARCA : RATIMBUM - PACOTE COM 50 UNIDADES;Faca Descartavel - Marca : Ratimbum - Pacote Com 50 Unidades;R$2.29;781;225;Outros;100;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
FIBRA LIMPEZA PESADA TAMANHO 102 x 260 mm - MARCA : BETTANIN;Fibra Limpeza Pesada Tamanho 102 X 260 Mm - Marca : Bettanin;R$1.95;442;463;Materiais de Limpeza;0;85061030   BATERIAS DE PILHAS,ELETRICAS,DE BIOXIDO DE MANGANE
FIBRA?O TAMANHO 87 x 125 cm - MARCA : BETTANIN;Fibra?o Tamanho 87 X 125 Cm - Marca : Bettanin;R$2.10;100;181;Materiais de Limpeza;50;30051090   OUTSPENSOS ADESIVOS,ARTIGOS ANALOGOS C/CAMADA ADES
FILME PVC EM ROLO;Filme Pvc Em Rolo;R$101.51;4;296;Materiais de Limpeza;0;33029090   OUTRAS MISTURAS UTILIZCOMO MATERIA BASICA P/INDUST
FILTRO DE PAPEL N102 - MARCA : MELITTA;Filtro De Papel N102 - Marca : Melitta;R$3.50;12;4;Outros;100;09012100   CAFE TORRADO,NAO DESCAFEINADO
FILTRO DE PAPEL N103 - MARCA : MELITTA;Filtro De Papel N103 - Marca : Melitta;R$3.87;20;208;Recipientes/Plasticos;5;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
FIO DE SUTURA CATEGUTE CROMADO 0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;Fio De Sutura Categute Cromado 0 - Marca : Technofio - Caixa Com 24 Unidades;R$103.34;7;276;Hospitalares;10;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA CATEGUTE CROMADO 1 - 0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES ;Fio De Sutura Categute Cromado 1 - 0 - Marca : Technofio - Caixa Com 24 Unidades ;R$97.26;0;286;Hospitalares;10;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA CATEGUTE CROMADO 2 - 0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;Fio De Sutura Categute Cromado 2 - 0 - Marca : Technofio - Caixa Com 24 Unidades;R$93.91;0;275;Hospitalares;10;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA CATEGUTE CROMADO 3 - 0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;Fio De Sutura Categute Cromado 3 - 0 - Marca : Technofio - Caixa Com 24 Unidades;R$82.07;0;287;Hospitalares;10;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA CATEGUTE CROMADO 4 - 0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;Fio De Sutura Categute Cromado 4 - 0 - Marca : Technofio - Caixa Com 24 Unidades;R$82.07;0;283;Hospitalares;10;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA CATEGUTE SIMPLES 1 - 0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;Fio De Sutura Categute Simples 1 - 0 - Marca : Technofio - Caixa Com 24 Unidades;R$95.29;0;284;Hospitalares;10;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA CATEGUTE SIMPLES 2 - 0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;Fio De Sutura Categute Simples 2 - 0 - Marca : Technofio - Caixa Com 24 Unidades;R$95.29;0;277;Hospitalares;10;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA CATEGUTE SIMPLES 3-0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;Fio De Sutura Categute Simples 3-0 - Marca : Technofio - Caixa Com 24 Unidades;R$92.00;0;285;Hospitalares;10;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA CATEGUTE SIMPLES 4-0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;Fio De Sutura Categute Simples 4-0 - Marca : Technofio - Caixa Com 24 Unidades;R$92.00;0;279;Hospitalares;10;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA MONONYLON  1-0 - MARCA: SHALLON - CAIXA COM 24 UNIDADES;Fio De Sutura Mononylon  1-0 - Marca: Shallon - Caixa Com 24 Unidades;R$33.21;5;280;Hospitalares;10;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA MONONYLON 2-0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;Fio De Sutura Mononylon 2-0 - Marca : Technofio - Caixa Com 24 Unidades;R$34.94;0;405;Hospitalares;10;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA MONONYLON 3-0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;Fio De Sutura Mononylon 3-0 - Marca : Technofio - Caixa Com 24 Unidades;R$29.00;5;278;Hospitalares;10;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA MONONYLON 4-0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;Fio De Sutura Mononylon 4-0 - Marca : Technofio - Caixa Com 24 Unidades;R$32.07;0;288;Hospitalares;10;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA MONONYLON 5-0 - MARCA : TECHNOFIO - CAIXA COM 24 UNIDADES;Fio De Sutura Mononylon 5-0 - Marca : Technofio - Caixa Com 24 Unidades;R$33.21;0;281;Hospitalares;10;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FIO DE SUTURA VICRIL 1-0 - MARCA : TECHNOFIO - CAIXA COM 36 UNIDADES;Fio De Sutura Vicril 1-0 - Marca : Technofio - Caixa Com 36 Unidades;R$312.33;0;282;Hospitalares;10;30061020   MATERIAIS PARA SUTURAS CIRURGICAS,DE ACO INOXIDAVE
FITA ADESIVA MARROM TAM. 48 x 40 MT;Fita Adesiva Marrom Tam. 48 X 40 Mt;R$3.19;291;454;Outros;0;59061000   FITAS ADESIVAS,TECIDAS COM BORRACHA,DE LARGURA<=20
FITA ADESIVA TRANSPARENTE TAM. 48 x 45 MT;Fita Adesiva Transparente Tam. 48 X 45 Mt;R$3.19;92;348;Outros;0;59061000   FITAS ADESIVAS,TECIDAS COM BORRACHA,DE LARGURA<=20
FITA HOSPITALAR CREPE 19 mm x 50 m - MARCA : CIEX;Fita Hospitalar Crepe 19 Mm X 50 M - Marca : Ciex;R$3.08;0;65;Hospitalares;50;30051090   OUTSPENSOS ADESIVOS,ARTIGOS ANALOGOS C/CAMADA ADES
FITA INDICADORA PARA AUTOCLAVE 19 x 30 - MARCA : CIEX;Fita Indicadora Para Autoclave 19 X 30 - Marca : Ciex;R$3.07;207;332;Hospitalares;100;30051090   OUTSPENSOS ADESIVOS,ARTIGOS ANALOGOS C/CAMADA ADES
FLANELA AMARELA - 40 x 60 cm - MARCA : BRULIMP;Flanela Amarela - 40 X 60 Cm - Marca : Brulimp;R$1.81;205;620;Materiais de Limpeza;150;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
FLANELA AMARELA - 50 X 80 cm - MARCA : BRULIMP;Flanela Amarela - 50 X 80 Cm - Marca : Brulimp;R$2.42;99;415;Materiais de Limpeza;150;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
FLANELA BRANCA - 30 x 50 cm - MARCA : DANTEX;Flanela Branca - 30 X 50 Cm - Marca : Dantex;R$1.01;0;202;Materiais de Limpeza;100;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
FLANELA BRANCA - 40 x 60 cm - MARCA : BRULIMP;Flanela Branca - 40 X 60 Cm - Marca : Brulimp;R$1.81;541;179;Materiais de Limpeza;40;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
FLANELA VERMELHA - 40 x 60 cm - MARCA : FLANELA & CIA;Flanela Vermelha - 40 X 60 Cm - Marca : Flanela & Cia;R$1.20;7;237;Materiais de Limpeza;100;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
FOGÄO 06 BOCAS - MARCA : CONSUL;Fogío 06 Bocas - Marca : Consul;R$943.80;0;299;Outros;0;85166000   OUTSFORNOS,FOGOES DE COZINHA,FOGAREIROS,ETCELETROT
FORMOL 37% - EMBALAGEM COM 1.000 ml;Formol 37% - Embalagem Com 1.000 Ml;R$13.26;0;462;Hospitalares;0;30049099   OUTROS MEDICAMCONTPRODSP/FINS TERAPEUTICOS,ETCDOSE
FOSFORO PACOTE COM 10 CAIXAS COM 40 PALITOS - MARCA : QUE LUZ;Fosforo Pacote Com 10 Caixas Com 40 Palitos - Marca : Que Luz;R$2.53;0;97;Descartˇveis;1;36050000   FOSFOROS,EXCETO OS ARTIGOS DE PIROTECNIA
FOSFORO PACOTE COM 10 CAIXAS COM 40 PALITOS - MARCA : QUE LUZ;Fosforo Pacote Com 10 Caixas Com 40 Palitos - Marca : Que Luz;R$2.45;332;270;Descartˇveis;1;36050000   FOSFOROS,EXCETO OS ARTIGOS DE PIROTECNIA
FRALDA GERIATRICA EXTRA GRANDE - MARCA : MASTER CARE - PACOTE COM 07 UNIDADES;Fralda Geriatrica Extra Grande - Marca : Master Care - Pacote Com 07 Unidades;R$12.28;250;130;Hospitalares;150;48184010   FRALDAS DE PAPEL
FRALDA GERIATRICA GRANDE - MARCA : MASTER CARE - PACOTE COM 08 UNIDADES;Fralda Geriatrica Grande - Marca : Master Care - Pacote Com 08 Unidades;R$12.28;76;129;Hospitalares;150;48184010   FRALDAS DE PAPEL
FRALDA GERIATRICA MêDIA - MARCA : MASTER CARE - PACOTE COM 08 UNIDADES;Fralda Geriatrica M?dia - Marca : Master Care - Pacote Com 08 Unidades;R$12.28;640;128;Hospitalares;100;48184010   FRALDAS DE PAPEL
FRALDA INFANTIL TAMANHO G - PACOTE COM 07 UNIDADES - MARCA : TRELOSO BABY;Fralda Infantil Tamanho G - Pacote Com 07 Unidades - Marca : Treloso Baby;R$6.11;30;165;Descartˇveis;200;48184010   FRALDAS DE PAPEL
FRALDA INFANTIL TAMANHO M - PACOTE COM 08 UNIDADES;Fralda Infantil Tamanho M - Pacote Com 08 Unidades;R$6.11;300;164;Descartˇveis;200;48184010   FRALDAS DE PAPEL
FRALDA INFANTIL TAMANHO P - PACOTE COM 09 UNIDADES - MARCA : TRELOSO BABY;Fralda Infantil Tamanho P - Pacote Com 09 Unidades - Marca : Treloso Baby;R$5.33;100;163;Descartˇveis;200;48184010   FRALDAS DE PAPEL
FRALDA INFANTIL TAMANHO XG - PACOTE COM 07 UNIDADES - MARCA : TRELOSO BABY;Fralda Infantil Tamanho Xg - Pacote Com 07 Unidades - Marca : Treloso Baby;R$6.11;60;166;Descartˇveis;200;48184010   FRALDAS DE PAPEL
GARFO DESCARTAVEL - MARCA : APS - PACOTE COM 50 UNIDADES;Garfo Descartavel - Marca : Aps - Pacote Com 50 Unidades;R$2.82;0;224;Descartˇveis;0;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
GARFO PARA REFEI?ÄO - CAIXA COM 1.000 UNIDADES;Garfo Para Refei?ío - Caixa Com 1.000 Unidades;R$66.45;0;623;Descartˇveis;0;
GARRAFA PET COM VALVULA BICO DE PATO;Garrafa Pet Com Valvula Bico De Pato;R$6.58;21;411;Materiais de Limpeza;500;68053090   OUTROS ABRASIVOS NAT/ARTIFEM PO/GRAOS APLICOUTMATE
GARRAFA TERMICA DE 01 LITRO - MARCA : ALADIN;Garrafa Termica De 01 Litro - Marca : Aladin;R$29.27;10;331;Recipientes/Plasticos;5;96170010   GARRAFA TERMICA/OUTSRECIPISOTERMMONTADOS,ISOLVACUO
GELCO 18 G - MARCA : HEALCATH;Gelco 18 G - Marca : Healcath;R$0.81;0;302;Descartˇveis;5;90183929   OUTRAS SONDAS,CATETERES E CANULAS
GELCO 20 G - MARCA : HEALCATH;Gelco 20 G - Marca : Healcath;R$0.81;0;521;Outros;0;90183929   OUTRAS SONDAS,CATETERES E CANULAS
GRAMPEADOR - MARCA : MAPED;Grampeador - Marca : Maped;R$19.82;8;452;Outros;0;84729040   MAQUINAS DE APONTAR LAPIS,PERFURADORES,GRAMPEADORE
GUARDANAPO CAI CAI - 250 FOLHAS SIMPLES;Guardanapo Cai Cai - 250 Folhas Simples;R$3.48;0;621;Descartˇveis;0;
GUARDANAPO TAMANHO 14 x 14 cm - PACOTE COM 200 UNIDADES - MARCA : GULA;Guardanapo Tamanho 14 X 14 Cm - Pacote Com 200 Unidades - Marca : Gula;R$1.50;1740;212;Descartˇveis;100;48183000   TOALHAS E GUARDANAPOS,DE PAPEL,DE MESA
GUARDANAPO TAMANHO 20 x 18 cm - PACOTE COM 40 UNIDADES - MARCA: MAXX;Guardanapo Tamanho 20 X 18 Cm - Pacote Com 40 Unidades - Marca: Maxx;R$0.56;1022;213;Descartˇveis;200;48183000   TOALHAS E GUARDANAPOS,DE PAPEL,DE MESA
GUARDANAPO TAMANHO 22 x 20 cm  PACOTE COM 50 UNIDADES - MARCA : MAXX;Guardanapo Tamanho 22 X 20 Cm  Pacote Com 50 Unidades - Marca : Maxx;R$0.76;1060;467;Hospitalares;30;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
GUARDANAPO TAMANHO 29 x 30 cm - MARCA : PEROLA - PACOTE COM 48 UNIDADES;Guardanapo Tamanho 29 X 30 Cm - Marca : Perola - Pacote Com 48 Unidades;R$1.30;15;367;Hospitalares;100;48184010   FRALDAS DE PAPEL
GUARDANAPO TAMANHO 30 x 30 cm - PACOTE COM 30 UNIDADES - MARCA : CONFORTO;Guardanapo Tamanho 30 X 30 Cm - Pacote Com 30 Unidades - Marca : Conforto;R$1.50;37;211;Descartˇveis;30;48183000   TOALHAS E GUARDANAPOS,DE PAPEL,DE MESA
HAMBURGUERIA ISOBRAS TAMPA ARTICULADA - COM 100 UNIDADES;Hamburgueria Isobras Tampa Articulada - Com 100 Unidades;R$53.95;1;304;Descartˇveis;0;85044040   EQUIPAMENTO DE ALIMENTININTERRUPTA DE ENERGIA ELET
HIPOCLORITO 1 % DE 05 LITROS - MARCA : BRASCOM;Hipoclorito 1 % De 05 Litros - Marca : Brascom;R$11.60;48;357;Hospitalares;10;28289011   HIPOCLORITOS DE SODIO
HIPOCLORITO 10%  5 LITROS - TECNOLLAR;Hipoclorito 10%  5 Litros - Tecnollar;R$15.95;0;470;Materiais de Limpeza;0;34052000   ENCAUSTICAS/PREPARSP/CONSERVSDE MOVEIS,ETCDE MADEI
HIPOCLORITO 2 % DE 05 LITROS - MARCA : BRASCOM;Hipoclorito 2 % De 05 Litros - Marca : Brascom;R$13.05;26;106;Hospitalares;10;28289011   HIPOCLORITOS DE SODIO
HIPOCLORITO LIQUIDO ˙ 10 % DE 05 LITROS - MARCA : KC;Hipoclorito Liquido ˙ 10 % De 05 Litros - Marca : Kc;R$12.60;19;223;Materiais de Limpeza;10;34022000   PREPARACOES TENSOATIVAS,PARA LAVAGEM E LIMPEZA
HIPOCLORITO LIQUIDO DE 10% DE 05 LITROS - MARCA : BRASCOM;Hipoclorito Liquido De 10% De 05 Litros - Marca : Brascom;R$27.55;13;147;Materiais de Limpeza;5;34012090   OUTROS SABOES
IMPRESSORA HP 1102;Impressora Hp 1102;R$644.11;5;324;Outros;5;"84716025   IMPRESSORAS C/VI<30PPM,A \""LASER\"",ETCMONOCROMLI<=42"
IMPRESSORA HP LASER M125A;Impressora Hp Laser M125A;R$940.38;0;306;Outros;0;"84716025   IMPRESSORAS C/VI<30PPM,A \""LASER\"",ETCMONOCROMLI<=42"
INSETICIDA 300 ml - MARCA : SBP;Inseticida 300 Ml - Marca : Sbp;R$10.35;8;78;Materiais de Limpeza;50;38081027   INSETICIDA A BASE DE OLEO MINERAL
INSETICIDA AEROSOL 300 ml;Inseticida Aerosol 300 Ml;R$6.49;64;619;Materiais de Limpeza;5;"84716025   IMPRESSORAS C/VI<30PPM,A \""LASER\"",ETCMONOCROMLI<=42"
INSETICIDA AEROSOL DE 400 ml - MARCA : MAT INSET;Inseticida Aerosol De 400 Ml - Marca : Mat Inset;R$8.46;96;519;Materiais de Limpeza;0;22011000   AGUA MINERAL/GASEIFN/ADICIONACUCAR,N/AROMATIZADA,E
LEITE EM PÖ DESNATADO 200 g - MARCA CCGL;Leite Em PΩ Desnatado 200 G - Marca Ccgl;R$5.51;0;74;Outros;50;04022120   LEITE PARCDESNATEM PO,MATGORDA>15%,CONCENTRN/ADOC
LEN?OL HOSPITALAR 50 x 70 cm ;Len?ol Hospitalar 50 X 70 Cm ;R$7.28;49;10;Hospitalares;50;48189000   OUTSARTIGOS DE PAPEL,P/USO SANITARIO/DOMESTICO/HOS
LEN?OL HOSPITALAR 50X50 CM - BRANCO FARDO COM 10 ROLOS;Len?ol Hospitalar 50X50 Cm - Branco Fardo Com 10 Rolos;R$55.10;0;168;Recipientes/Plasticos;5;63029300   ROUPAS DE TOUCADOR/COZINHA,DE FIBRAS SINTETICAS/AR
LIMPA ALUMINIO EMBALAGEM COM 500 ml - MARCA : HIPER BOM;Limpa Aluminio Embalagem Com 500 Ml - Marca : Hiper Bom;R$1.69;12;530;Materiais de Limpeza;0;34029039   OUTRAS PREPARACOES PARA LAVAGEM (DETERGENTES)
LIMPA BAU CONCENTRA?ÄO 1/10 DE 05 LITROS - MARCA : BRASCOM BAUCLIM;Limpa Bau Concentra?ío 1/10 De 05 Litros - Marca : Brascom Bauclim;R$31.90;13;476;Materiais de Limpeza;0;29336919   OUTSCOMPOSTHETEROCCICLO TRIAZINA,C/CLORO LIGCOVALE
LIMPA BAU CONCENTRA?ÄO 1/30 DE 05 LITROS - MARCA : BRASCOM SC 100;Limpa Bau Concentra?ío 1/30 De 05 Litros - Marca : Brascom Sc 100;R$57.13;21;456;Materiais de Limpeza;0;34029039   OUTRAS PREPARACOES PARA LAVAGEM (DETERGENTES)
LIMPA VIDRO 500 ml - MARCA : AUDAX;Limpa Vidro 500 Ml - Marca : Audax;R$2.61;313;127;Materiais de Limpeza;50;34021900   OUTROS AGENTES ORGANICOS DE SUPERFICIE
LIMPA VIDROS DE 05 LITROS - AUDAX;Limpa Vidros De 05 Litros - Audax;R$15.25;3;540;Materiais de Limpeza;0;82122010   LAMINAS DE BARBEAR,DE SEGURANCA,DE METAIS COMUNS
LIMPADOR DE USO GERAL 5 LITROS - TECNOLLAR;Limpador De Uso Geral 5 Litros - Tecnollar;R$7.25;0;352;Outros;0;96082000   CANETAS E MARCADORES,C/PONTA DE FELTRO/PONTAS PORO
LIMPADOR MULTIUSO 500 ml - MARCA : AUDAX;Limpador Multiuso 500 Ml - Marca : Audax;R$3.45;0;109;Materiais de Limpeza;50;34021900   OUTROS AGENTES ORGANICOS DE SUPERFICIE
LIMPADOR MULTIUSO DE 500 ml - MARCA : Q BOA;Limpador Multiuso De 500 Ml - Marca : Q Boa;R$2.80;46;527;Materiais de Limpeza;30;22071000   ALCOOL ETILICO N/DESNATURADO C/VOLTEOR ALCOOLICO>=
LIMPADOR MULTIUSO TECH - MARCA : UAU;Limpador Multiuso Tech - Marca : Uau;R$4.06;3;242;Materiais de Limpeza;0;34022000   PREPARACOES TENSOATIVAS,PARA LAVAGEM E LIMPEZA
LIMPEZA PESADA COM CLORO ATIVO - MARCA : UAU;Limpeza Pesada Com Cloro Ativo - Marca : Uau;R$5.56;15;79;Materiais de Limpeza;50;34022000   PREPARACOES TENSOATIVAS,PARA LAVAGEM E LIMPEZA
LIXEIRA BASCULHANTE DE 30 LITROS - MARCA : PLASVALE;Lixeira Basculhante De 30 Litros - Marca : Plasvale;R$24.01;0;329;Recipientes/Plasticos;5;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
LIXEIRA COM PEDAL 12 LITROS ;Lixeira Com Pedal 12 Litros ;R$31.90;2;328;Recipientes/Plasticos;5;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
LIXEIRA COM PEDAL 21 LITROS - MARCA : TRITEC;Lixeira Com Pedal 21 Litros - Marca : Tritec;R$39.33;1;401;Recipientes/Plasticos;0;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
LIXEIRA COM PEDAL 25 LITROS - MARCA : MARFINIT;Lixeira Com Pedal 25 Litros - Marca : Marfinit;R$91.35;0;402;Recipientes/Plasticos;5;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
LIXEIRA TELADA DE 10 LITROS - MARCA : ARQPLAST;Lixeira Telada De 10 Litros - Marca : Arqplast;R$4.82;122;200;Recipientes/Plasticos;30;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
LUMINARIA DE EMERG„NCIA - MARCA : PRATIK;Luminaria De Emerg?ncia - Marca : Pratik;R$29.51;40;303;Outros;5;94051099   LUSTRES E APARSILUMINELETRDE OUTSMATERP/TETO/PARED
LUSTRA MOVEIS 200 ml - MARCA : AUDAX;Lustra Moveis 200 Ml - Marca : Audax;R$1.88;97;88;Materiais de Limpeza;20;34052000   ENCAUSTICAS/PREPARSP/CONSERVSDE MOVEIS,ETCDE MADEI
LUSTRA MOVEIS 500 ml - MARCA : AUDAX;Lustra Moveis 500 Ml - Marca : Audax;R$4.19;0;317;Materiais de Limpeza;20;34052000   ENCAUSTICAS/PREPARSP/CONSERVSDE MOVEIS,ETCDE MADEI
LUVA BICOLOR  GRANDE - MARCA VOLK;Luva Bicolor  Grande - Marca Volk;R$10.00;104;63;Descartˇveis;20;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA BICOLOR MêDIA - MARCA VOLK;Luva Bicolor M?dia - Marca Volk;R$10.00;81;62;Descartˇveis;20;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA CIRURGICA Nı 7,0 - PAR - MARCA : MAXITEX;Luva Cirurgica Nı 7,0 - Par - Marca : Maxitex;R$1.50;0;52;Hospitalares;10;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA CIRURGICA Nı 7,5 - PAR - MARCA : MAXITEX;Luva Cirurgica Nı 7,5 - Par - Marca : Maxitex;R$1.50;1980;50;Hospitalares;5;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA CIRURGICA Nı 8,0 - PAR - MARCA : MAXITEX;Luva Cirurgica Nı 8,0 - Par - Marca : Maxitex;R$1.50;1900;51;Hospitalares;5;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA CIRURGICA Nı 8,5 - PAR - MARCA : MAXITEX;Luva Cirurgica Nı 8,5 - Par - Marca : Maxitex;R$1.50;1250;152;Hospitalares;500;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA DE MALHA AZUL - MARCA : ;Luva De Malha Azul - Marca : ;R$6.52;10;541;Materiais de Limpeza;10;28153000   PEROXIDOS DE SODIO OU DE POTASSIO
LUVA DE MALHA PIGMENTADA - MARCA : ;Luva De Malha Pigmentada - Marca : ;R$4.06;6;460;Materiais de Limpeza;0;90183119   OUTRAS SERINGAS DE PLASTICO,MESMO C/AGULHAS
LUVA DE MALHA PIGMENTADA PRETA;Luva De Malha Pigmentada Preta;R$4.20;5;520;Materiais de Limpeza;0;22011000   AGUA MINERAL/GASEIFN/ADICIONACUCAR,N/AROMATIZADA,E
LUVA DE PROCEDIMENTO GRANDE - MARCA : SUPERMAX OU MEDIX - CAIXA COM 100 UNIDADES;Luva De Procedimento Grande - Marca : Supermax Ou Medix - Caixa Com 100 Unidades;R$89.90;152;261;Hospitalares;50;40151100   LUVAS P/CIRURGIA,DE BORRACHA VULCANIZADA,N/ENDUREC
LUVA DE PROCEDIMENTO MêDIA - MARCA : MEDIX OU SUPERMAX - CAIXA COM 100 UNIDADES;Luva De Procedimento M?dia - Marca : Medix Ou Supermax - Caixa Com 100 Unidades;R$89.90;583;45;Hospitalares;50;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
